name,hash,size
additional/textures/monster/2/icon,41d43fd9d8fbe96eb922e67252a3bf5650ab52e585dcb14857044a0c3156f5a8,22178
additional/textures/monster/3/card,f4fc22451ec1e42216bd01363aaa2855de8a7b3972141e11ad457dba90e0a6e9,189118
additional/textures/monster/3/cutin,b93889224398728627314497c0b328c3b7e12e5da3bcd11e34ac7ee63afcdf38,149284
additional/textures/monster/3/icon,c885b7e764809d14fc77ffa3d5dfcc50186a6f7a8d070b246b682155a9ffa622,20112
additional/textures/monster/4/card,6559a5440da3c7528aceea28924f45c96735e61fa86ddf24676dca15650d5ee5,180997
additional/textures/monster/4/cutin,0285bc125d8a5627ec7a29e497440cd49273385d3a5c86296ac7722d913fe289,115223
additional/textures/monster/4/icon,27a271a8c1d3bbb3058a5ec490e62b1b7ca3fc37cf8656087cf9eb78b60bc30c,22280
additional/textures/monster/5/card,029bc7edb126eefd7dd7bf6ac939d41ca84b11dd5c49bf05ccb4473552a92198,283897
additional/textures/monster/5/cutin,6d233dd63c98fc05f13c62196a9f2486a90708b3f407838154065fb7539f959c,99324
additional/textures/monster/5/icon,1fdaed468d14218add6a9ce297874e886d5dd2a30a3bba3e22447e41879499c5,20622
additional/textures/monster/6/card,fc3fc3ba20cb5eafb11a5763a5de51a0664998692f030524c62aa2072762da77,297642
additional/textures/monster/6/cutin,d64b9e0bb0d30f99ffe7e48165cf8132242fd518d9f20196b77c8f04d66cfc4f,256823
additional/textures/monster/6/icon,4c8d9befa34eb194b5f46ed7bb8e7cf3c64535e5cab2e43f920ad0fcc733bd9e,23293
additional/textures/monster/7/card,813bc59620ad64f64381678c5ffb619ade1a1f4ceb84c3b557b331120dacf559,192124
additional/textures/monster/7/cutin,7a386d28bd98b12f0ef65da307f46f38b81bcfa98b444dbca5290569b0a9ae65,112992
additional/textures/monster/7/icon,2b1747cd44d48e6a1b2ef0c5c2e027dfab3b15ecb67e4446e02e1de3298f4a4b,20627
additional/textures/monster/8/card,4d5494909805b60dbfaadd3c06325041c3e5024ec31db2b0e5525af94b73dcc8,292361
additional/textures/monster/8/cutin,c9fdce60c0bf521e852ec82ae3d77086e9686ed5e482b8396c8af3483cc76cb0,318122
additional/textures/monster/8/icon,0fcbfae89f59b69678bdc1fa68cb2691fca3335a1c9dda72f6dd8e7da17f3415,23568
additional/textures/monster/9/card,a9efd10e588266a159004c1de5b33b9c331d88a8bf7b5762aa500c21d4d5bd40,231236
additional/textures/monster/9/cutin,301d88566c79bb7e2b8974fdebcc4ba6a1ca0204bfa18fbd2e6b48b67319af2d,289093
additional/textures/monster/9/icon,3318a55c2e8f6190b62d17b0feba6796f2b9e8b409de798a407f9b17dd9a3b5f,21251
additional/textures/monster/10/card,1b0781b51faa86ceb4870fc33e990d0172df71b78227f7b7c80d91bf99f4a924,177427
additional/textures/monster/10/cutin,2a909242596845f6bd2c7d89a0585bcb38539702946b3ba30e34a2090af222c5,252979
additional/textures/monster/10/icon,7a89d884571867213f3dd19e891f4cfdc4423582e7a957d61b930f5b76ad7016,19538
additional/textures/monster/11/card,8905f705bba87f2a958e5a57efc2ab9795fac16aed79df3887c20258cfaedfae,242619
additional/textures/monster/11/cutin,cf44522e560e760b118e66ada25a1e38d2cb7f8b5851cfa02684462cac93fd9b,327622
additional/textures/monster/11/icon,e5ec8a8a74414483be3ce2894e2cfad5344a06a650d108b692846d4a40144482,21771
additional/textures/monster/12/card,ae31c1fe0a12ae855b6369d705fcb8569a625e956231a86da403978f79027748,214279
additional/textures/monster/12/cutin,d8ad0d20aa9dc9c96b902108c7a8793428035888ec4faba37479a487e45b1207,133435
additional/textures/monster/12/icon,5b49df4d6adb0663de1c74803a80a965fe5b8f4fae75cae37be4605ddacc5463,19557
additional/textures/monster/13/card,7d2c528d8f28814b4ede80c05b4ba127fd6403d29c4ef3d21ff520778342bce0,292886
additional/textures/monster/13/cutin,c4da4c2bd17b1daa2297e27a185cb9218651b1172839c68f7d4b962fee39be7e,228321
additional/textures/monster/13/icon,c277203b27992891ceca6c5325acd0d52353bd6d193c9de6bf829e9541574c56,19976
additional/textures/monster/14/card,6710f5a476aae624aa26218cc427497aa78ab05159cdf846402809dde0265972,223585
additional/textures/monster/14/cutin,3d68b21e0a02c3aa21a02c8aa41781d277552982c069d2a52a6b25473ef01aa3,218752
additional/textures/monster/14/icon,4391d6be4be13ca8e3b9ad399e69274378c461abadf4843a8baf9767ac646323,22940
additional/textures/monster/15/card,a0abdda14f369d6cc6167d1f477667185f6b411c7696f9f67a78d5cb2c37ecf1,281613
additional/textures/monster/15/cutin,83ef7e6b9f714d8306b346c57b5c43704aa757b3119d2e5b84c4511ac244ff65,299828
additional/textures/monster/15/icon,ac21fb49ace97d8cb4ed192fcde188571f892175ea23b7f9aca9890b27eb086c,20732
additional/textures/monster/16/card,f5c96360dee42f6f05e0eec38bc4de7712b895a3f30d75ef1b5eea61117fad8d,310450
additional/textures/monster/16/cutin,2b6d8f6209f46b2cf4587e1ec0a19ec52e6ab2146114a68415dd48b4151a2d47,196426
additional/textures/monster/16/icon,6e6fbf33bc3b3d9432a4dceacefc26f9f2af63dd2ae0d798a45442af9158da5a,21231
additional/textures/monster/17/card,c9c31128bd44806a1d2a347188a137d021851f0bc33fea9eca7fbaea7b13cfe5,210035
additional/textures/monster/17/cutin,92e19bf42c50a5e57714f79d63ffd5050d475d5aadb47df39802e17eecfb3ad2,267842
additional/textures/monster/17/icon,f72f3715d4a4ec1ab20aa84b3bad96f868eab536c7b1d5c3922c66be5f64b533,21994
additional/textures/monster/18/card,5906f2337e69fba2e57eb41367af8ba695ee22db4690a62af6b27f2fc54ab242,214874
additional/textures/monster/18/cutin,428ce77a7c161e0bc3b7a016772ddb005e3b275d7a762e30e8493ddac75a067b,208624
additional/textures/monster/18/icon,58560fff4a11c696619d835b86d680292a71383d95d9c114692716426b83d7fa,22878
additional/textures/monster/19/card,cd8e888e57f2889017b3965322cd4e2014d78fa3ab22eca593997c5122882caf,286697
additional/textures/monster/19/cutin,40c69836c0ab77608dce8979c14a5831d88ef1383f50a96145ba3a5459a54fdf,216117
additional/textures/monster/19/icon,89fd77b75d88a3402e13c5914208afdcc63acdd557bba4985416ade3be9e54cc,22523
additional/textures/monster/20/card,2c480d448c9e4a9c6b8df4bad9440252c779c22633f4e4fe2bb6cc4aed669fb7,272662
additional/textures/monster/20/cutin,219baeabdbbdd4e99ff03364960f0af2506cbf3358545cc169ea021c9e15aefb,185820
additional/textures/monster/20/icon,5702827cdae551f13b0b795184d32e5a9c29110c5c60a23ed9691c05b518f0de,20845
additional/textures/monster/21/card,9a80fd76490d3d694c314def529c714b18393ae93e0578997e915ea4cdbfe664,287957
additional/textures/monster/21/cutin,b0f3f82a933d758595581a0cee9f472466464789b1945d1b832f28ada7c811b2,337887
additional/textures/monster/21/icon,2a88fff455d0228377e29921710e6c12584599bf447d9926cc89f0f39eb30e2f,21729
additional/textures/monster/22/card,91f1f99150dfd3503735a5a5d926f0eae2d79e9d0e8d7974e4c9e193610bd4dc,203602
additional/textures/monster/22/cutin,7a08cb5c3059a31b8d1bb9fc2d97d08baba83ce0cd1321c91c2b9fe9e42f9cec,87252
additional/textures/monster/22/icon,69fcf38a121b9ba18522f909db3aca1f67952ff0e4d31469464f959093fba5be,19921
additional/textures/monster/23/card,4ead7071fb3f39a18d4d63c8ddbe83fc40b4e00a34bcfa38c7266c954dde20b4,177889
additional/textures/monster/23/cutin,6e07eec2d99d221eea4af06c25da9bfa5232daf476157bf28692415a2e646c61,107432
additional/textures/monster/23/icon,8639142577986668fe55f82c9816998bf0be665b3e510b82133d8f5e3dba9abb,18811
additional/textures/monster/24/card,7a1200ae229112646ab2cf7a6f96c9479a22435399b682bf8c564889e2c8a605,285199
additional/textures/monster/24/cutin,bf668690ba04013e53ed3cd7146d3dda2fc32558ead0ab850b97a3a287550981,169966
additional/textures/monster/24/icon,0a164f605f6cb759266db19a0244f046bba77e09a771c8ee7612d896b52c16d2,21710
additional/textures/monster/25/card,5d5fde88470fa81a7fe2fd8fbb5b04f9c85373db5c5b3961b5d70db3962c7072,250617
additional/textures/monster/25/cutin,1f4ceeb789a9035c9c0394cd1f4f3ea22a4617fb44e3f0f287635722b84d4997,201383
additional/textures/monster/25/icon,06361e90200fb1cae1f522f241cc8c6fef9ec8e6e83aa78ba2321158b5e281c3,19817
additional/textures/monster/26/card,2b7e087f38c37ca787f434a99b60d317169d805b19adf0a2314d771dd2cdf501,286545
additional/textures/monster/26/cutin,37d9269e81f71bcf2652b68e0a517969869e770726128aa3f6aa15620a0ed8cc,155103
additional/textures/monster/26/icon,0a3d78c81bb530122d8eab6c6bcb02e01856240ca764e9a9af239cff9d305681,19484
additional/textures/monster/27/card,a88d3d2a9e1582debd316efdb548dd8a590dfcd3c189c5ba264d809227ea425f,205241
additional/textures/monster/27/cutin,f3906fe2f2a6860afd53c8f7edf5bf5672cd655b3a1026d9cd2a94b81faa3791,52129
additional/textures/monster/27/icon,0b8a605c8c907ce7309da3e7004138ed6dde20bade80bf036ccc814156676ec1,21272
additional/textures/monster/28/card,9aa561df05db55801abdc7d01c1ed7e432116ba9ff197aeee20c8e1163b24659,200023
additional/textures/monster/28/cutin,f1a4e0390a0dc55e0640bc0052c1f78e878267b7263ab77b68b1a835d79db373,232308
additional/textures/monster/28/icon,3804f1c8c230a2b667654de42586ac0d525678c6ac52989b665e7b28c689397d,22352
additional/textures/monster/29/card,73afa4b4a63e33765e1aab5baab91e05abb91c1ea992094ad26c79f3c4e3dd2f,232120
additional/textures/monster/29/cutin,11c822258fedadd9fc56958dc105ec82b9ab08c54cd7b5ae8ed64538f0377e0e,225605
additional/textures/monster/29/icon,cbd1c1ad492d357bfcd0c9405ec25d33e34856cd0551c6f2c48a0ae069f4cec4,21016
additional/textures/monster/30/card,91fde18b25137c37a6dfcd9a8a0c3e0d328d18973696fdb475448d4581eed1af,217766
additional/textures/monster/30/cutin,5dd853fd143370e346d6da5063f810fc2e74f51bc740c68d5043faf8c2e1c122,188333
additional/textures/monster/30/icon,4e84a0f414f8e46bc486c1b0c215861525c3f2e45830cf272ae1869aa2ea0254,19758
additional/textures/monster/31/card,31188304ec49079b3b0992023735b77870a2fe3ca02fd8337c3f5fcf8c9c3c14,314372
additional/textures/monster/31/cutin,a564bf934c770534cce1a43cb0c0569f4ffa5dc59036587a36b9ce7834d19d84,222481
additional/textures/monster/31/icon,478eaab57a2ac9fc385fbab5e2ab7890e2c9fdc9715366638df73a83a4579711,24007
additional/textures/monster/32/card,9c2b37dcd2999a692889078941838ce51fc0fa025779c7484eb7396f2eaaf461,309389
additional/textures/monster/32/cutin,bd44ec59de818d32c168fb9b95df979232d0afbd49a4c33a3554eea62cf9b5e4,261181
additional/textures/monster/32/icon,9aa1bd6ffe0a72da1d08a121f5141108cba66ba7417d970dd1370a6289871be7,23584
additional/textures/monster/33/card,f437deb3d21535a97659fa223e05f56485a29d4c0a8b8e2e19e350200795e050,316942
additional/textures/monster/33/cutin,dd22c5340da211dd0eadc45619493b5e0a581fc37bdbce8102da9738274aa720,265188
additional/textures/monster/33/icon,af0f27b92bc375d00f471846c615720a6b72336ef3c6292488e1e8ba984b4d11,24563
additional/textures/monster/34/card,d64028222b7e534a55d9375aee0ff882cdd47f84aa9a757af4d885047b9aa187,190092
additional/textures/monster/34/cutin,bf6c377ff35a2f4de1914809a3804d13b7eb73eff36345c0e2d0df8cb8c2fa5e,192980
additional/textures/monster/34/icon,2a0f5947fc6a607ca9b4fbf7c0dbee2c9865ec3baf22de3ac3696c3d1df13305,21991
additional/textures/monster/35/card,246391191830ceadb28b282bf9f795f60a00fb267d82be498cb9b29e7190ca38,175616
additional/textures/monster/35/cutin,5af44cc4b25168a9f6de394e4583cbc5084fb2594f849b58249b8eddf1e0c716,191744
additional/textures/monster/35/icon,02f6da1b5d31a972b20fe3a48e373caa1e6b32fe5c4827c3da264e4a0a160a41,19924
additional/textures/monster/36/card,d2d4a5c2135572984c079954ea5da14e9e3223c8dc436c321d493ccfa16eb699,170994
additional/textures/monster/36/cutin,71329a2cb3327b75ec93fab7004c402c20096af40df98457b0ded36a61b565eb,133368
additional/textures/monster/36/icon,646d09dac8dbec3976f6862278e558cadfd13d488542958e5e8b1fa4b6a4ce6a,20178
additional/textures/monster/37/card,9f7000163485789c4ae8966c4a970663bd90485c896c81f843a359b68ce3e28b,288566
additional/textures/monster/37/cutin,6cea0d0cd74ddef26010115d17a35e3309b6ad0ca6f3c7c24d589bcc188ced8b,289445
additional/textures/monster/37/icon,ff3c750b40c730f93e7dbbf8779d8f155ef828aca2fd72e890236da481b142ca,23709
additional/textures/monster/38/card,6a3e876f647fe0e1649961a40a92651d16410b69ef1e34473cc7f0f302660a11,291394
additional/textures/monster/38/cutin,7ce20feed91c2418672ec4bc4d9a215393c2b1a941029f23477fb7deb81b1623,281309
additional/textures/monster/38/icon,9ba71534ea5dbc896ca2d426e2422aeba2c619a1fc36fef78f7f0dad5e3b728d,20919
additional/textures/monster/39/card,64c7cc3230707d239ee7632a54299d718be70d2e02900543614b582140d4a2a7,199107
additional/textures/monster/39/cutin,9ff8c2914258bdd36c040245e333ab7fed8c5dadf95cb2755a2f354ae6fb24cc,64159
additional/textures/monster/39/icon,7c125991416fbd9a57fe17de60e464f3d07f4f82a573c9f8524e0df230cbe5dd,22655
additional/textures/monster/40/card,2def7084327b714b906f4ef185db0e47ace02271d1b850a1ee2b4b7067a75459,292403
additional/textures/monster/40/cutin,a9689624f9e7d33617eb79242bc0d6d7de9b7afba51cabb5250d33c046afaef5,189291
additional/textures/monster/40/icon,baab6f8383ae3019852932bb40b0b4797d9c3c608ef393973a9e2af0841d6f49,23199
additional/textures/monster/41/card,9a0c1d993a93c75a3532f345c31f2e7f93cf6532ed862caea037f01d80090a90,287223
additional/textures/monster/41/cutin,87418a4ca6ae7afa71f5d6415172e6994bae5261f28f35cb12bf5bc95d47bd03,222888
additional/textures/monster/41/icon,4080e20b256bc29f9ad74177f45da9d5c74c64ba2c735384fa6c9d620abb4581,23612
additional/textures/monster/42/card,2ea13c7e2d70d922df861ba1394df178a0d14aa5ef0299cfe7a0716b1bc73956,218145
additional/textures/monster/42/cutin,60a4ce51892eab77db9194386ae07426a0bfcc91f669b372520ab9ff37d279a1,112819
additional/textures/monster/42/icon,56390d4a7d0d73e3863104faa1227dbe99a7b179b3e8cb083325ebe1108d60fa,21925
additional/textures/monster/43/card,4b915b090fc6fb679cb4c63b5f6015a99ca62b56fc704ef8f9ad8692897907ae,206347
additional/textures/monster/43/cutin,ded135635230d284bb7b25945ddb85cc765ed5b9973f95ab20284dd3bc1bb09e,149294
additional/textures/monster/43/icon,9832d597866d59ac1f5a81ab5d58a2fbc217526bd840e503ff0fa85d7590a915,23255
additional/textures/monster/1001/card,3a76d448b06d1c50f127ff4e3ae914ff9f2f1d651bbbffedf2657a9034bf095b,256562
additional/textures/monster/1001/cutin,e08310de66cb5aa82aeb609dffffe8f0318bc18337d94e21f131c16637605991,391672
additional/textures/monster/1001/icon,8a1510a3979194608f3ab618e157bb2de455cd11f44f0776ce36d338840277ca,23907
additional/textures/monster/1002/card,b929ff88faa868702681f3f0f31b12005c638dd3b7e9869398821d1c5aa20440,307153
additional/textures/monster/1002/cutin,06154b91c18c5d495c05e9cf3e06f37ebf6bc8d6d12b6d1f8c65f82611eb9467,344752
additional/textures/monster/1002/icon,fa4fe8f66e45714e8c3298f59a9ce91eac6321ef5238e1e080c219843c4d2822,21751
additional/textures/monster/1003/card,30debd4beea1a9c501f8eeab08325fdf7233d9f6365a2bab32afe8e563f4360f,314756
additional/textures/monster/1003/cutin,6e4c21cfe357878d34687d36bcb508caabde433249d3bd012b5e32fd9e9db466,458429
additional/textures/monster/1003/icon,9e7445ad4eb4df9eab50e2c48d26c575ad097eb2025b65bca0a86abf6e1706f1,24972
additional/textures/monster/1004/card,4fb25f2a151a8801f19f5edc5344bce2062fe5ec9165111784540565ffa95f98,207095
additional/textures/monster/1004/cutin,52da48b5bd1ce07d3e1cc4e3b3ffbdaa95e497b6ba78ec3cb382b24b9628551c,221110
additional/textures/monster/1004/icon,33848cd1a7bc0e061ae5b57eeafaf2d40e8276868db301ae1f586aed045faa34,21852
additional/textures/monster/1005/card,d9c962552fb1660748adaabee694ae9fc699569a0debdbc2403ded531a08521a,296762
additional/textures/monster/1005/cutin,2cd276d599eb13bfb4ef86fc18b43eac7c8b85d06da54581e74e52495260c0a8,273385
additional/textures/monster/1005/icon,c3ec90d2c7e4f3e8887a4ba3e45dc236b68e7127e9db6376030d2d4a00c89a27,24283
additional/textures/monster/1006/card,793204c7f82a4c7a2ad467a5af44b1a97255984590f508b342d89ff123eb6f8e,310119
additional/textures/monster/1006/cutin,0bde5894c716748d79425a83d176333a052c87f5bdd6d5a6f7c8f735e2695f32,234718
additional/textures/monster/1006/icon,ee8fa26c175c238f5ae4238a61be7aa9e35de2fbc9a4a76123c1f06db0f17ce6,24327
additional/textures/monster/1007/card,a1d839b0237c83f1a7f6981f90244872a56c73495937af61699150b2eab6a4ef,253127
additional/textures/monster/1007/cutin,d58858748179e476f704328922d0a3a73c4451edff8f31a578d817a1ba2c3e55,304665
additional/textures/monster/1007/icon,0264725b256a966d6800df6f8a51847c8a791b9b8dc15dfdda4bda366b63642f,22483
additional/textures/monster/1008/card,2e9950c136bbca67cd05d07958bde0324a9f4f58818206f1992667c9b7f831cc,304153
additional/textures/monster/1008/cutin,cd356e26d4b261ca0a4f38675b66741602a1d7bb5826d19c582e242b7c736355,492759
additional/textures/monster/1008/icon,da3c7802d7a9f7d0c286f872cd8afca5e67a7da77365f228b1398982e2e38da2,24392
additional/textures/monster/1009/card,fcba347a775486aeac142d81780815255412ebaadfcea26a2120b8e6c7c9c4fc,323889
additional/textures/monster/1009/cutin,38d267b41a334c5b3e416371be4eddb8bb7eaa70e55dfaaeb1b9232a8689a220,893183
additional/textures/monster/1009/icon,2e926c6c3809a7e6a7ed5a4eb8826e6a443591eafcf70bf7130d99bf68147f14,25602
additional/textures/monster/1010/card,c246a77b04606b08da0653eec3b29abe5fa9f8ba84dc4c73a0dc3a2bb9dfe6d6,270237
additional/textures/monster/1010/cutin,77e3dc6fcaa4c37ff2f73e9aec41d62ffacda419bf2691ea8cad60b6e45366c9,514036
additional/textures/monster/1010/icon,3513d7e76ee8fb96011068fa51899ed1958ef6f0c82c825ffdc04f128b698aa6,25113
additional/textures/monster/1011/card,2de52cfcb21e23db2da871e9771e254873ed0ed25919ad9fa6a185dea46de939,307060
additional/textures/monster/1011/cutin,5625c62768576648ed69c5dfc00e3e4364497912cdc4b0bf83ea57e237ae8a4c,492609
additional/textures/monster/1011/icon,a91e4fc1940d2a24493b7a0fd74917293e650b4f58e1b6c2260ef1c07c629525,23768
additional/textures/monster/1012/card,19ddcb970dc5f4ef4deacc2d224c3d53597b664af524c42719d166409b51ddc8,306610
additional/textures/monster/1012/cutin,271deec172e6d37d67d1c71f8a6dd937090e01687481bab9f86da3126f552052,429919
additional/textures/monster/1012/icon,f50b5484a39c824c5f785672bdee323857e79b3dbf8fe9fa6ca759915bf68701,24076
additional/textures/monster/1013/card,0663703cafe6f3c99ca8a12bf2c8e3e0a43491d2a5a8b5d3702c9599b63b13f0,259495
additional/textures/monster/1013/cutin,420632a4772bcb03c42c692c813a65e138432f1406a9802e9587cc1db89e8008,361711
additional/textures/monster/1013/icon,286231ccb0b1911ffc3457550b6d1578ef0679e8505831422db8e1113d951f9e,23568
additional/textures/monster/1014/card,a7f855dea7e908d94fdb33c0634184a079e96ee1343715f72ccf8af69d3538a7,314094
additional/textures/monster/1014/cutin,582ef27e7cdb7d0eee89e9ef5b1f5ef87fc4c626eec3c560e6705e6ee348ad8d,478265
additional/textures/monster/1014/icon,f54f01ae0e7d107e2edb717a9172e9594ec0a69e69e57157ed8dde1019d38553,23743
additional/textures/monster/1015/card,a596bb1bbb58817a54f4ee7dc52bbb09161dcba8d53507e02fef1ad6166f7ea5,309909
additional/textures/monster/1015/cutin,103a7e276d5129f1f41b5d73e049cb64e1d0f1b025c7aa1245b4ade66e111663,520130
additional/textures/monster/1015/icon,96a63832a2706f576674683627dd96cf5a5352826cf9998ea5250e20fad24dfb,24814
additional/textures/monster/1016/card,ee04ae7a0adc44d864681705f950510e7383699b06eb5adef0f30b0b934773fc,225470
additional/textures/monster/1016/cutin,8eee7480356a34acb81678bff433df0dce39304486b8a44846bcf69eef2cdf40,355855
additional/textures/monster/1016/icon,b795bd5a1468f0f95214e115b3af0cf695de27472d4c8dfc161b0eeccf95c5bf,24693
additional/textures/monster/1017/card,4a903ceb918cb5c8dc1efacdb5195f47a129c91c8f550b71e31ef55d428a4fd6,298539
additional/textures/monster/1017/cutin,19625786bab56ffdc388740dbf75d79ad5c9dbbc64da95e78f91fcdfcb68e160,423818
additional/textures/monster/1017/icon,bfcbb3ff78658060d4cec18fed2471f221ca872c5332a985a6341e52b5187117,22768
additional/textures/monster/1018/card,db6d46ca31353b34056d333f51775ba04253952c7b5c4857f56c8b33a8ab3130,312369
additional/textures/monster/1018/cutin,d40d809c5a94961d90d9ddb0738889b06a583322653701fe540213bb8565b29b,606074
additional/textures/monster/1018/icon,3379a24ebf091cc5924111a19c301e4df907f9f34480539ee5f68980899de2f7,25343
additional/textures/monster/1019/card,36217402fa5f595b5a8027d6408a630fefee4a5a4cb1932ca88a08e43e434970,222024
additional/textures/monster/1019/cutin,de3722fbdec8c0a918835196c512bbae7f6e726e49eae63e3c82cd4ae79678bd,123315
additional/textures/monster/1019/icon,0c20066fbdb1028fdf68d30db6045dcc5c751b717075b552f836982267a820b2,19782
additional/textures/monster/1020/card,a5a3cdb44570461bc8447d5730b661e1f8451098413da5c49d7e618fa35f4652,301483
additional/textures/monster/1020/cutin,38967f5c0b6e3bf3b050a212df3c02202920967e31422be08f63716073e93a69,348264
additional/textures/monster/1020/icon,058c179ba910f0ff384a42bd306f5d8cb38427995ada531ec6e07215bb37a9c0,23393
additional/textures/monster/1021/card,73dbd4573d0d83defcd165da89d5174de411971b2738a4b85da957ba2ffc14bc,314804
additional/textures/monster/1021/cutin,b5eb580e6cca66c9bf0b77651015d446047ec66d531a065f51ec98593fa0aeb5,527666
additional/textures/monster/1021/icon,95680773d06abf696862411ba30d2895cb9c4b3b91c276bf7d15a4a5f6921945,24770
additional/textures/monster/1022/card,b90b49d7a4dc8e619564cb3c814a11dcc63dbeddbd89c0831890d7d792130d09,302018
additional/textures/monster/1022/cutin,ef77676becba65b2bd174f88605d96ea85281d7bef5814884037f4a3ddcff85e,276883
additional/textures/monster/1022/icon,de2d4c03b1bfff106b9a3e66a0da9ec60063bf2f1de413e145fa1dc0e2956dc3,23530
additional/textures/monster/1023/card,4c2cc744c9300e41fe7c40b13ed35145b06ae788ec28e7f03429c440faf3c427,302871
additional/textures/monster/1023/cutin,86262db748553f3d515fd63465520564536961154c983e66451b0cfcfd3b1764,434752
additional/textures/monster/1023/icon,9c8e92736d3c4ef2797dbce4480c75baaf1d86686fd70e29a841b6ca06784494,23415
additional/textures/monster/1024/card,6477b9abf10d2551e2f7878527d8e27dfe02bc01224b6203b5affe652e291ba4,307448
additional/textures/monster/1024/cutin,22812a78ec89b10240068ad417ef2a4e0c4a5dc8b85e4c76043dab2342235243,331368
additional/textures/monster/1024/icon,461a943b9d814805157b6c35d7d4f281eec9a04ff20359a30589edbb95e05678,23897
additional/textures/monster/1025/card,72d52fd523acd4f9bae3088b021d5793b729d0c081bb7dc0630c2d7031fdfd1d,301419
additional/textures/monster/1025/cutin,411d885edc0693156c53045b13c1c51798698a28ad80eee713bc059c1bf7b7e6,446813
additional/textures/monster/1025/icon,f420d22d07a49c02e2c846dc3c582150eb7913b0d1cab04f047ff85521dc8a08,23343
additional/textures/weapon/1001,c0138045e0fe2eec182f6afa8f62c17f01f1571fa65586bb4206cedcba0d5d57,8482
additional/textures/weapon/1002,1e19706965a06d7cc60ab9d59dfb449ed003d6e6f69b09e4abaff86ff89aba3c,8555
additional/textures/weapon/1003,430a7e046db3b596c0bf80a15d41d6c6813d30be775802e2945807178d399875,8688
additional/textures/weapon/1004,96dab862323e9a21c4d91ff61817d5f30c6eff8d183481dfd26e03fe5af24d51,9034
additional/textures/weapon/1005,d26f668f7aba054dfc468d3d4bcc19b56dd3553b61506a34b222e79f5cd7e6fd,9131
additional/textures/weapon/1006,6ad383d08dc4d973f0aa0103c860ae628f99a78737288cec294cce948c157472,9536
additional/textures/weapon/2001,842702b747514ecd3b435ecd984ebd35bff2ab13b59c7b39fd268a22aa6a41aa,8936
additional/textures/weapon/2002,d8426a42ae28190c1a8bbd2e040455cfa1cc10ecce78ca64d635f01032ef65e7,8981
additional/textures/weapon/2003,2fed5d8a16925062f189069c8b7522ae2feb43fc3b6c99d0f943f61d2daf113e,9079
additional/textures/weapon/2004,ae747b1c5de980b1e8bc47b1aaa2d669f50842f3210c6a4fe6e435888ef19b0a,9402
additional/textures/weapon/2005,0e93eb7bdc524a277b44460bc807b01b82b564f71b4cc649a941a62fb5f4cb42,9199
additional/textures/weapon/2006,e0cbe7e99c4a2795cbd78d679d81fec4292ca7efc97c600563d699342f36e531,9938
additional/textures/weapon/3001,8d76fe007ae2ff5ff566b4b93b14cf80fd19d9871b52dbb3488275489094065e,9051
additional/textures/weapon/3002,b81f44cae0da5fdaa40154ce64d02791ce3ea7542ec05d1eb6481ed40408523e,8935
additional/textures/weapon/3003,1f69da3b0937bc2e08a2274badea185f4980c414db7f70337d22db2e46cbb801,8774
additional/textures/weapon/3004,9c42bf172e41293a4af7c2213dee59cb07d4d91cd84d4640f6908db172f75b4a,9316
additional/textures/weapon/3005,c90a4b94db91c5957fcb9fef64b4ec487ccb762082a08ebb02f9c1c549b058a4,9200
additional/textures/weapon/3006,ec54e841027b1f69384de3f897f737e997381c595644c6bb5d49eeb16ad507f1,9755
additional/textures/weapon/4001,eb3290462a0c62aa2982d01044898e136c96faf91120e0823ea9404a956e9b55,8614
additional/textures/weapon/4002,e46ff4da2f989992f04cc845576ff241e25e4397bf56b8ada7c01c68b9258e0d,9005
additional/textures/weapon/4003,1d8092a1caf04ebd3399df3ccb16d057f9f2589c3f3053fb2988d5d8b95ece39,8673
additional/textures/weapon/4004,e6a8e3f17b1c6b675e84a4f9dfa299b0b25076050e74a675a55d8cac886418df,9244
additional/textures/weapon/4005,8ab3c72b88f4525f4a0c181ed35b501b8c9d81403ca17c0d3621a34ba7ff1d23,9103
additional/textures/weapon/4006,556322db7c5cbd10a4d0de31a316cfddba9a5c55651c00be2a8ca293277432cf,9606
additional/textures/weapon/5001,826d77b62b05cec19008c6f63290e40fbee904bf9535affdcac2b30695993924,8822
additional/textures/weapon/5002,bd5a3eece8bfee6a81e2f187d3455aa15dbd87bf6fd48b80a686073669acf920,8585
additional/textures/weapon/5003,6b838c6ef810959314827a174b937c81b6944a437091896deb1560012921dd85,8695
additional/textures/weapon/5004,ca6c93511cc1b8953ecbbe083b617f5e095312544534deeb92696816add95573,8886
additional/textures/weapon/5005,efdf9512b769a11bf9e2fcdbf7f571e077ad4d6b3932f240c78cd88ae8fb245c,9050
additional/textures/weapon/5006,d48d4a9a9fbe744f55f65f8a6eaaa84eb61f480cc7a8aaf1332c73ec53bcde16,9695
additional/textures/weapon/blank,92f47dcda9288229d9f905ed63ca01aa9013ed4171c9d06548809b5040a1e38b,7055
initial/audio/bgm/2001,9c4248311d41fcc94bafd852beaf230c7c0f4f13d649509f704c932e11e5cb80,2324229
initial/audio/bgm/gacha_anim,b61f78f79f4ea0e9fca4fdcb42ccbb82a57bf4072cbb799a637019fcbab102ee,538534
initial/audio/bgm/quest_1,d0ca38f0dafbeff0025e438cd245a39a62262f41e1017158ca28067deedd41bf,6199158
