name,hash,size
additional/textures/monster/2/cutin,f3626348dacbdf55a886f66c93cce9891a523ea41de1ecd2a9f8342ea62f8b69,288122
additional/textures/monster/2/icon,f2fbc9c8e0ad25f301a7b2d91619ceb5a9b403b92fac6febc2a8cbc61c8996a4,22109
additional/textures/monster/3/card,c2b3874eb4fdeed730aa9053ace01b10fded698b0eee9b2fe397464f08bf2b79,188671
additional/textures/monster/3/cutin,3330ab441a2e12f623d5499d429b5283daf25db7c8f143071adabcb0eb86ef13,149372
additional/textures/monster/3/icon,58881e5574058b45624efaa83210c523e0a2cc94d228066c0a80560b3a80b04a,20101
additional/textures/monster/4/card,ed302004c2554ffe440f8bb7e87fb8b5fb46804d715a97d21c3459b7edfb0038,180089
additional/textures/monster/4/cutin,5899f29061454ed4459ee9e20d1e56037e876feeef9ba83c55f15256e63d40e3,115678
additional/textures/monster/4/icon,0d808ac4a7c03e013faec008a6d6eea4387e924e6af0d80f622eb9f59ed7b159,22072
additional/textures/monster/5/card,a85da566d1d6d1fe5bebffa375c9eb8671f1b217c5171deb15d8f9e387ff759a,283025
additional/textures/monster/5/cutin,f9b0493f41d34020435ff1c3f016598d4b63f047f843f4a542147c94a2acca56,99294
additional/textures/monster/5/icon,f11b2d617b3b65cb7c0dafa90f4c81c266ed8524f5c6a468b7e62c4ab355b130,20688
additional/textures/monster/6/card,339fb0309f586f86ea3819a466db1f0854f036055b280741023152c1ed942489,295787
additional/textures/monster/6/cutin,7a3e0db2c1aad23e9cc267459acbff2095b25e904745492148d851100a63294d,256986
additional/textures/monster/6/icon,78565bfc3553e1aeb1d2a9f6b66139f401fb949d8188c6f21d2d152b5d26afdc,23173
additional/textures/monster/7/card,a77373c1bdc6e8a2e29c19fca0645aeef063af1afca2a54e9d6505083e666cc6,192295
additional/textures/monster/7/cutin,ce2b4059fa98eff79cb21faea80b30f65527f3e0c21027d26bb39aa04dba37d1,113282
additional/textures/monster/7/icon,37f14c3e58cd61580398cfb9112ddb4843c87c46ded30de9b2787d8b5be01d71,20524
additional/textures/monster/8/card,16c84c0633df20f1a5c44853e9e840b82bc9d4cd7e73bb481f7d55d894afe131,290903
additional/textures/monster/8/cutin,3472caac6c6b0c1c18cb64d723327afeb889ecc01fd3fb0d92b94075f1a4d041,318846
additional/textures/monster/8/icon,89130b8bfc00ce9e0a90f1c7794cbd9f8de56e7284e48abb843686acd7f8189b,23519
additional/textures/monster/9/card,2f2d556886e55dbce3363b3d6a22e00dd2ca5bdcc5dd36d062d38f3f50f45898,230135
additional/textures/monster/9/cutin,d8fd21d95835c32ca5c456c998bd2565543647971742dd589b20957ccb1f4fcc,289791
additional/textures/monster/9/icon,2259d8d20b947cbd1c098324f6dff9fd1c8f0fccd1517279bfd493954fb77bf0,21157
additional/textures/monster/10/card,5f731608adc6ec685b3176a43ec1e62d79e79ba62c63b7d00c5b6b92be7b51b9,176300
additional/textures/monster/10/cutin,eaf790e0d0671c4045774cf094556498cae1c1986643060b35e1ad8e7ca824a1,252926
additional/textures/monster/10/icon,ada4840a78d74d4a1148ba7a3cdb4180190126bf2f610a11084ce3b7ed7737fa,19384
additional/textures/monster/11/card,851deac672f20906c806ff9a2fff2b506dfdcad202af0452724ad6b340f520ac,240393
additional/textures/monster/11/cutin,b937dd1226822bb634fd9a3619676f96f841abf7ffd9785d9980a76dbcb1bd0e,328286
additional/textures/monster/11/icon,eaf74ef925bae98493269fb2c75c5ee372fc4d4bd012f7a602c277611de7b415,21630
additional/textures/monster/12/card,5aa3c545641af355f2693073f888b10a4f15f1726ac230c1feadac483f75f362,214344
additional/textures/monster/12/cutin,bd896e24d4938de36a5269cfc72043bae5958aaf806f57d8d2189a59fee2cae2,133580
additional/textures/monster/12/icon,cb00c64773e186b0b9a71989beb6c682a7c126827d0d27144e35e001c82eca38,19355
additional/textures/monster/13/card,4ab79f86df55b25213443f9bfbf791d94a5a4ecb3daa616cc74e17d3e7b8dcee,291261
additional/textures/monster/13/cutin,3f29a1b898e5343fab49dbceb643dc78f7bdb632e01ad0d61010dd6888d121ac,228514
additional/textures/monster/13/icon,6c39d492d7837fcb7e6037891ff2be39c14c06b8da7f266588799a7062497a49,19753
additional/textures/monster/14/card,dc1d5053a8b9fb4d2279200407686282847baee143d40728d7b8a1746f8f2c3e,223988
additional/textures/monster/14/cutin,9803d34a0ba87b06b19d07646400e659806fcbecf57649d4c9b8609e6c9d7c39,218999
additional/textures/monster/14/icon,c6612475ec5c7637ab08fb36ff3b11b439ef0e8789e05df54213432ee95ae54b,22962
additional/textures/monster/15/card,93175a5c8577fdf81d95387857931317f534114a12d3f35ebac79f6f49881a21,279833
additional/textures/monster/15/cutin,62566573e2b0fe63d99183531a071c8b41820ca8d14c56ba0b642863e0c39217,299947
additional/textures/monster/15/icon,205929d789e3bd5cb430d5dd04db0a367418de76dda61810a02a3f4760b9f86e,20607
additional/textures/monster/16/card,a26f54414f28f0bfe3880c0c0d34764bb1404ed5804c83c9859049a77cd4b16c,310674
additional/textures/monster/16/cutin,25e1aeb2ac5c5bbca15292a0010ba91431e8bdf6bb18b188cbb13523a7f0f69c,196561
additional/textures/monster/16/icon,1817b6e4847212f949611bc2fe702621d8f93d8c0b9a7282a64ba92eadb40fae,21213
additional/textures/monster/17/card,43a2aac7c41e75d3bb4d45d15b251baf9d8199f772eb6eb54f6f9e9adbbc2753,209067
additional/textures/monster/17/cutin,085f027843296a6744bcb78922ba42665b1aefa8d00be9630941b813eca61f70,268491
additional/textures/monster/17/icon,642f00df274470e8132067a9b572537a32056dee2344b8ff7efca42c44d42279,21879
additional/textures/monster/18/card,1c941f796d6c2027b48995161b3b508901636c8eddf0d3828cd570cd979c60f9,214738
additional/textures/monster/18/cutin,483fa4766ba256ca6e4e0f3cd9205198bab81b780dd2a872e770485b39636eda,208916
additional/textures/monster/18/icon,12baaa004a4661d846990dd111ffb8e2652b27faa8d175507d46602cc0acf755,22805
additional/textures/monster/19/card,aac572bc0bf85694f98d168a9fec9a7b8370916ca6e45fe83b794ec03813106e,285339
additional/textures/monster/19/cutin,e868bf8e557097d662c7a35d5a9610f16036472ee1a8a544cdb2e98a4098152e,216494
additional/textures/monster/19/icon,760a6b15881bf4335eee7f415a41647f28a584bc5d5b75e5e6f74faba57036be,22513
additional/textures/monster/20/card,915dab765cc2bf08c7f0919bf25f480d0cbaedb5dc7f345d3bfda5c2a781541a,270665
additional/textures/monster/20/cutin,4992c29a2b548c7593bc8a3da8344bf351e3c12d1a584483e3c1dc0c3288e081,186033
additional/textures/monster/20/icon,d03dbcdd6c140b99c1f1a36454d9c6e97dc09dcb7434665eeae158eff6c2534c,20719
additional/textures/monster/21/card,66529944c26b176ca73ed013bc57e23ce60a8a7a10d6c519b99ccb2367b29475,286387
additional/textures/monster/21/cutin,91dec93114ba1246e2398d9f89a2e980b5aed7a79bc7fd711507f50e56e32665,338111
additional/textures/monster/21/icon,eff04fd1bad610049fc2cf158dead8c72ed432bf871047b32e2becd832288971,21564
additional/textures/monster/22/card,253d34192ccb3d3dc91fef244106eb38414c4b90a5c1d481aaf7d31b66fb4959,204854
additional/textures/monster/22/cutin,50affd4ddb0e9ec7b7ffa3f9b3c96343f4f0184a1b58276e6e52e1a53ae1e953,87188
additional/textures/monster/22/icon,07e55cf639cc48fccdf802e2825f2defd06e32b8c2d5105c34bb8a086483002f,19921
additional/textures/monster/23/card,2c30cc55da53d3c107ec6529a60c2ae3b5cc1f6b49a82a2306222a49b401ff26,176856
additional/textures/monster/23/cutin,634328953ed05b01a70c4a66bb7eeee08061601d5e78ee429c24e0d50d5a90fc,107698
additional/textures/monster/23/icon,77add66b53210373b0d618af1bb250b9fd45f60e85ec1df815cdc869ed928a1d,18655
additional/textures/monster/24/card,2e1bf756454e8ce54966939edff94daf21b00aeff24f9da2c9deb2ef914ef678,283684
additional/textures/monster/24/cutin,e293f32ca3723a712e5bbba07f185e99b30cf9f2215f92877bdc9038490d462b,170987
additional/textures/monster/24/icon,34d27418a4d4954bc733aa67bea5472fc3e890ac9a038fc1dccedbd94ab32e24,21620
additional/textures/monster/25/card,e4a379a646f07997e4d6b57af5bde2fed801132dfcc41dac9c0bcd8527cd4615,248938
additional/textures/monster/25/cutin,b19c65301710dba3c214b495b301f897bdb40457f938ab838707b7414d91bc6f,201037
additional/textures/monster/25/icon,43648a910638a11f03b9fc1e579fc5aa137fca47a4e39e56d32ed81b67a7992c,19676
additional/textures/monster/26/card,a45f2be98ecd3b8fd79935b34bc5a36d13c88a4adc164859c5f9bba4e051e3d2,284966
additional/textures/monster/26/cutin,16992c406c33b3a26e2403dc79022f78432db1e64461f1b7c21771071e02ae3d,155019
additional/textures/monster/26/icon,61cb0c5ba0e0ae832359c6bf256b68dc4543f025e29e42c2377886c6fa0c8208,19334
additional/textures/monster/27/card,e27dc32f702f1b67a8d70601535ec7d65c462f9da97bf403afb2a0d9ec0b6ee2,205638
additional/textures/monster/27/cutin,d951ea21b02b409ab8792a476dee1fa6fee9bd2c3e5bc5ac2f4f9bc511913bb0,52164
additional/textures/monster/27/icon,d149531a117818993045e0650a0dd0dab22124657e470d2e5c553ca12873cd57,21194
additional/textures/monster/28/card,1d176a859ee92f6520dd52391d2fcd9c3421c01d622680f90e0a0c0feddbcdb3,200002
additional/textures/monster/28/cutin,8f4bbe25ece0a500e9470c3574ed261da1c6a29098868a7c0e18ada69fcae4fa,232326
additional/textures/monster/28/icon,9489127f7a83830aa035db6b993fb128d42363ffe50236ddf657e88a1d92019e,22337
additional/textures/monster/29/card,662a6b5afb7b2ea7ea512fdcc231bd2c7daa09035faaf4eda9b02227a199a0a6,232066
additional/textures/monster/29/cutin,d8fd010adc0e03f2dff50a3c1aab3e4546a26061ab0e5ffde2b95b2fa924a804,224858
additional/textures/monster/29/icon,42fd8ba73fc3ceb77325eba00f3679f0bd07a579ee69b203c834f1e472ca280a,21019
additional/textures/monster/30/card,f6897d8747f7d99e78d84e5b8204b938d7641cf14c20039aec99ba5edd672609,217254
additional/textures/monster/30/cutin,b350a733f2dc05c541f06b9cb9ad70e105004feff600600b6ed83a39a4b7831d,188651
additional/textures/monster/30/icon,8358e0a0b3f2594110e4e377edf4f77f4d1751bad1fee157a5485762bf744130,19686
additional/textures/monster/31/card,6f86f445930ff9777e568459d96573e4c12584b2ed5d90599b51051c17fd0920,312149
additional/textures/monster/31/cutin,9f3ee1e03598a07f6cc4ee30027f50c28935ac506594ad6ccb62c422eb65a5b9,222795
additional/textures/monster/31/icon,0da3f86ed029ef257a6e96236e23fb7b89ed34491675c2f8795d6041f5929da9,23895
additional/textures/monster/32/card,c70fcb1f54cf58b01bcae2bfe8ea4f4680fa4b4355461f355826233e6946e99c,307281
additional/textures/monster/32/cutin,d40683280521c7e386aa68bee28cfbc9cc08cdc8ed4163752e834949371a5811,261892
additional/textures/monster/32/icon,f9942574c530d9e7154b71331888f06234a674be02388c197563911b4626520d,23780
additional/textures/monster/33/card,6945d9c989640dad04ec1fa2ae25ea182b66b6b3f2a9f8038e6de86eb0b64c76,314957
additional/textures/monster/33/cutin,3d3edad56f7b3584a26987fa289e3d48f33f726e5ca3d52824a7bda8ecf14993,265478
additional/textures/monster/33/icon,93d7a1091fc8bad64f96ef7751b9d324f8a79e98d2410976b71cb32791d34064,24459
additional/textures/monster/34/card,94988236172055224cf441beea7fd23a48f1eb78bafddd087e5daaf4ac58ac57,189435
additional/textures/monster/34/cutin,e683731ede126df35afbeb1bb7a9aa8e4e338d4fc291ec71979905a9f5636b81,193339
additional/textures/monster/34/icon,9fb73e9440d15cdd570e63a3d2d0c2b1b54ee4c50b1cb454c0976781f7dc4d83,21954
additional/textures/monster/35/card,adbbdf65cb8290253fbc988c39955c83f049be3f9dd4a1673c4e5897cf450a7f,174702
additional/textures/monster/35/cutin,690107d00723cd85186f5e25413854805c6019876f25a39a8fdd8ab0fdbf09e0,191903
additional/textures/monster/35/icon,779c75dab2a3eae87c011729f7bfae5e1332a97bea39303c8fbdf9f64f1c6042,19784
additional/textures/monster/36/card,0dd82822941378ec8bdb5b053251e465f261935594df32816468772856c7a7d1,170062
additional/textures/monster/36/cutin,f4b25476cf454c8630e15e4b44df85f7825db0a75a159ed24b14c3b2b758d05a,133296
additional/textures/monster/36/icon,895acdb9b399870f771d775a8b91c89bfff2425d6b68103473c1bd213da111ef,20010
additional/textures/monster/37/card,57b5498d516c7b29b8008d0b19883af4f148e055bb96241a9d9b1143e09ae555,286474
additional/textures/monster/37/cutin,3453295b104157c37d26c36e04965d408d3abb251d5462c7aadd0aa60c78bf67,289681
additional/textures/monster/37/icon,599526e9142ed5389b5d3183ac38121e21ee14965c6986f443d71390bd67d56d,23558
additional/textures/monster/38/card,191325b1860bc4625fdeda54de9d3157b47088577e7490c1d23b0983c684c9cf,289584
additional/textures/monster/38/cutin,824e884afb26e9e410dfd21152548d056016148158e8e93aaf05fd6392cd06ab,280946
additional/textures/monster/38/icon,650a0bc8777e75e4efaa00db96045ce2324a0415669c79e04805d49dcce26267,20831
additional/textures/monster/39/card,0983fbf999414c300ebf66db53f4f1d598147391343dc6e0f7b30e2a8607c7b1,199124
additional/textures/monster/39/cutin,28a2af58e3a8bd8a9e681c2b171505cbb9950d1f958eab9cf8a251c4bf215332,64159
additional/textures/monster/39/icon,9f5340bd01e4e81148eb50a45bb006364b76b9e88b53225a1b28c27525a225e9,22594
additional/textures/monster/40/card,3321691a4e1bb7c8ff32a22fc00af6ee5211959f53b7392b10d212fb65fb1eb7,291008
additional/textures/monster/40/cutin,bc3926de6adfc2c567da8dca89f8681fb59624436c031ea81059a01cbfd30541,189994
additional/textures/monster/40/icon,e75ee8031fb77fb09916946496efab2dfa66403bb40c6f05be93c67a41111bdf,23180
additional/textures/monster/41/card,2e1f87817e18b9cb4378144674480131d1fbcdc1dc5351734800a7d1c24e5bdf,285958
additional/textures/monster/41/cutin,cbe54d96e79de82d6f22383dd8f4f6cf761128605b9defdfa51916314da94a9b,223312
additional/textures/monster/41/icon,52f8732281f21d50b33b9ea33deaa05339920c866e675c6ea525c5414cdd1d81,23525
additional/textures/monster/42/card,9cd803cc09726b3dd1e29b1b7b67520bb51b268db51f68c7299af0164b2316f9,218197
additional/textures/monster/42/cutin,936d0d49cbe4071b720590c92bbbda92dc55a8a91bbef81120f6b2f892ec30ac,113021
additional/textures/monster/42/icon,1698ee4a675b95d0484545d1cdb60563d21d20b45b2749d7e02f306d0465fda8,21847
additional/textures/monster/43/card,aae5621620417a9913dcf557d7cf61f559353acfd1aeac788f023e501655ce25,206256
additional/textures/monster/43/cutin,c6fd79b4db4974408bba1c393788e87a92c54be61ee52d446718f0845fe035c9,149439
additional/textures/monster/43/icon,aa8d24fcf23e40d201c85e9f3a7db2fd1764f37cbf10a56ac3a0abd789ffc029,23270
additional/textures/monster/1001/card,854d4a19ec64c506a678d6f8a369c6cb012589f121495d68435cc1adf320c02d,256029
additional/textures/monster/1001/cutin,f43075bc83d055bd608740d08cb48a44fa684c3a2d1cfc399843e1f4dd4d968e,393292
additional/textures/monster/1001/icon,ee34804cdc5ce75b5ef33543ce77f2844107643b177ef34ccd240673c2c19f01,23815
additional/textures/monster/1002/card,c56a56f0b81bf3b34edd512e8083c8c975aab4401ff65854822cacc4796c24e1,305560
additional/textures/monster/1002/cutin,1792f381658925a0535992bb8a46642f431834b1c4bdbafb79074451d366dcc4,344731
additional/textures/monster/1002/icon,d1b9274654bd3225f3633b3dd90cb72218311e9d2f0b612349f6a1e7528a52c1,21589
additional/textures/monster/1003/card,a806c15622eab0c85c794f6e814765777464556f5de394c89a368487dc97af3a,314409
additional/textures/monster/1003/cutin,12baac7aa8485ed474de333d7672379559d4b54fa5bb19b96443cbff8d253bec,459336
additional/textures/monster/1003/icon,c43601fe46f711c478c00b7a324911415b9606c7c7619641d0ba5ea563906d17,24891
additional/textures/monster/1004/card,bf7770a71dc45c0acbf13095cc28bf79b0c1bed45207ca52ccd72572238d70fd,206932
additional/textures/monster/1004/cutin,54aa1c9f97a95bc0ca44e253c42610895369a3a2e75a007d9453054cbff2e904,221796
additional/textures/monster/1004/icon,030fa6d5dec6ed6e2d829a31697c592f710b54495e9dc1df0b462523b4250fd5,21773
additional/textures/monster/1005/card,71cf7aa69c047b3df6653009c65d27e461e734dd345334fa6ab006513cd07f91,294723
additional/textures/monster/1005/cutin,b240e514a01a85482dfe2790bca00e81a426df384063247e099700c9092daef2,273585
additional/textures/monster/1005/icon,ca3758c3ce165da770cc6efe1a37cc0604d7c43cb9f516c49e0a4b710967e978,24153
additional/textures/monster/1006/card,956778c3c41e6eef87a4d6ef1ef0eea68abc07061e6f06f6782441c150bedbd3,308810
additional/textures/monster/1006/cutin,47a50860bf4463d932a927f9f2c9f297d7262eab59e10ba431cedd3d0a464f9c,234904
additional/textures/monster/1006/icon,d64b09e62c9db28c9450637b1e7cf9159305c7a32ca585b5172f2c0cf4e1da01,24230
additional/textures/monster/1007/card,2b09cf66dc023e50de85bc906acb1630b154914aeff4682ac36fca0cbeaece0e,251941
additional/textures/monster/1007/cutin,dcc64ab58a2aea1f2fe63c0a3799b52aa22ec195c09b56537bbc520b04d8e465,305237
additional/textures/monster/1007/icon,b36d27ce0c71dd436f7cc948fe41a136974b4dee7c153ca1221755a8b9685cba,22331
additional/textures/monster/1008/card,1e9e4741dc3e9a49e13a90826151a51740da8729b58013539a0008a74d27ba4b,302458
additional/textures/monster/1008/cutin,f334b8fc1de58ab3192af18c28d239c6e67f5aa5b1409fdac135c404712b87b8,494777
additional/textures/monster/1008/icon,0244069a98c7552e03e83ed3fd603a595474101e2ec9f148877cf96d20b44677,24338
additional/textures/monster/1009/card,4bfd03a2f4854b2c5c409752904138ab49ebb310e4020d9c75783e2e607f9716,322554
additional/textures/monster/1009/cutin,4ddd7ba363ad13ada6b26c29c7de7ba88b57091337dcc3a656493ffaa8aef53d,894840
additional/textures/monster/1009/icon,c2e0b8706f180ba6c1085ed6310c65fe450f44676cb01154e2153d1521ac9763,25586
additional/textures/monster/1010/card,b9b9eb8d2e861ce5b213b04115228d81fae2663ce37dd3664795779357d694fe,270015
additional/textures/monster/1010/cutin,b33676ea11b063d3bdb6ba3edd7c4f0a5df3d1b36606c15386bcc793d16d43fc,515009
additional/textures/monster/1010/icon,880555ae8b635321f39de4df21455f265e4478174fe6a479453f8ad9a9c2bcfc,25088
additional/textures/monster/1011/card,eb044e8faf79bc8e38cacc720099244265d8b674c322ded1a334bd6789292482,304937
additional/textures/monster/1011/cutin,76df70b3412a5439b2b2100f4c1cc0c19e7935e90e2000e1c32a969a675fce37,492766
additional/textures/monster/1011/icon,2f89896f96fc584b66329ccf92641c8778c7d97ddd3d46db267c6be759d284a7,23670
additional/textures/monster/1012/card,aceb5aab3e5e7c5fc4bf03b4246661ec7068c5c27846fc440b6de754752d1cb6,305569
additional/textures/monster/1012/cutin,65657688ae9c01234909a0f9b47402925010844acb4d2a96204c83be1229454c,429130
additional/textures/monster/1012/icon,575e5e1789472eac08410055a62c66a666b33f3acbb06ca6a38f1995cec3599e,23898
additional/textures/monster/1013/card,b7d06aa69fa6188da44930807352d12a11d818dc960e4932501653c907951a20,258285
additional/textures/monster/1013/cutin,b3a676e7d45040338259e48fc25e324ceffb2b98572a3531cb2902540c79608b,361647
additional/textures/monster/1013/icon,38bf77f4103a608bed3ba4afd26d03a5ceb9d72b6a5bacd050fa212ab112d323,23373
additional/textures/monster/1014/card,169cdeea5ff92892c073ae5b470f0703db71b99eef10c04669841721a61b48a0,312529
additional/textures/monster/1014/cutin,e681e42f6774fe7a9979533a115e18148014e2a666fbf4d31683ab9d923ec3fd,479584
additional/textures/monster/1014/icon,0d067c4aa7d28eeade3e433138fb863e760379f96fb28713d38714ab8cf395a7,23675
additional/textures/monster/1015/card,db7dd935dc878afc18de120f6e8e445cc0fa72a52bb0d21363a9f1c1bb7c0f72,309453
additional/textures/monster/1015/cutin,5102207cba215d5f5b11b7b5d9ab35d9f765e88e1cbdab1becc956b5e7120612,521987
additional/textures/monster/1015/icon,b9f0c15c19817edcb4390454aced3903368ed2fbfdedab743e3605b5093aea13,24745
additional/textures/monster/1016/card,a3dc71772c06e64c25d6fb4f94c66f0b3f92df51fc3d13a5a50f7bacf7db99cc,224560
additional/textures/monster/1016/cutin,4aeb7b368905dd7f576a4586315a3c0f92f6cfbf3feb83f051d49c8a2918e078,357652
additional/textures/monster/1016/icon,6f0a7bd8a45ddd2e81ce41fee2b7cf452f0339fe4a1ba0eae958ecd9645d5d21,24609
additional/textures/monster/1017/card,ea707c8b02e6388366f1e46298fa0568c83bcf993c940cd27775a54a2799130c,296884
additional/textures/monster/1017/cutin,f4529a53456085568c1d097133ab6d33f38f217852eafdb515edd1031858eb83,424127
additional/textures/monster/1017/icon,4eb5465f71f5bf719417040b37866a7adb7804445e7836ebefcd548a2af5a10c,22617
additional/textures/monster/1018/card,90e0e75ea83bdd5d06c9367751b67d9345325ebc863ed0875299679867b22732,311314
additional/textures/monster/1018/cutin,428445146bf41d04149d376303c38f0e26ab3bf3e0bcc9049758019a6efcd789,607559
additional/textures/monster/1018/icon,90bee45c9661bb14aaaaeef4b3094a45441a7ffdade790c6a9392e1f0d1997c7,25149
additional/textures/monster/1019/card,708698b2972aaf18b2ea81347d123e8b88d73c2e06d4276ed57c73ba32cc72b9,221983
additional/textures/monster/1019/cutin,5f9672f3967174d5d45e9995f96e9a4265293c32df6c900c19d29477a51d221a,122585
additional/textures/monster/1019/icon,266ca59cb61e4f8395128e7660965ad066c36128e8d2b4cffecb991603763c5c,19676
additional/textures/monster/1020/card,3e2dd3152c8fc45322248c80543c7c30e099f0c2ed60bec3265562a1624e748d,300844
additional/textures/monster/1020/cutin,8b7b0b7bec9861e8eaf9b6cb6f5193f4168ef38f665e99d4f6802b35849e8c44,349186
additional/textures/monster/1020/icon,b041a7c6c67fce8102c7790e1b1d07eca5befba7910e97941eaef92560592de7,23306
additional/textures/monster/1021/card,dfcc194108b31cf147fb65b5f685f4d3bcfa04553de47e312e2273d2b2cb9700,313945
additional/textures/monster/1021/cutin,a55c1e041c1d996a4d6f561193e59f57339abcf005efe7982e7032175ad0fccf,528721
additional/textures/monster/1021/icon,770cc85522be5651660d6737f519cfacdc8a8e6288791242410f9f9f9d35e675,24609
additional/textures/monster/1022/card,fb9abc5b7fa56de9b4945558377609f5bbe809ee292d821e0dd5f9c954276900,301555
additional/textures/monster/1022/cutin,164f479cefab33610ca8c34dc341540ce0a4feaa64775fa28a53dff1904e27fe,277122
additional/textures/monster/1022/icon,6fe35ea702c35045758a187b553c0e9ce2df626912847189617573a58bf0e287,23323
additional/textures/monster/1023/card,bdffd99b68bbaca8538c9b1e3882a8da19099520c15001151fe0d7cc43707610,301195
additional/textures/monster/1023/cutin,aeba103e80ecf511efb758885ecad59832a6999af50383f53ee1df95639f199b,434336
additional/textures/monster/1023/icon,3fe0048ebc77dc80b7a7e64073676b3af6ee1ef64f4948dea7a5869bfadb79e6,23297
additional/textures/monster/1024/card,669d661c877133293b2f5b59bc6ce862df0a24ebdca2b9ddae6b9f2fba4e1eb5,306569
additional/textures/monster/1024/cutin,5bb6aa0591b5a1a23a909e27edd5b4af2c2b18c1ed11548aba2de2fb1a74c4d3,331585
additional/textures/monster/1024/icon,294b40c933ee062d24547a08c1fb7dce7aaffb001ab2ca43c8a247a9140dac3e,23774
additional/textures/monster/1025/card,17684a830c7db9045f72755d720ce9124c56cd15a582926d456e8d7d13c8c26f,300781
additional/textures/monster/1025/cutin,bee7ec4e329c2b073d74261dc9db845543a0447597a3e85ca18d6b42df90ff33,447155
additional/textures/monster/1025/icon,5fa6450a9deded7721e330742789705f25132d75a9592b4177517790c439fb51,23158
additional/textures/weapon/1001,6540d9c4232720964ad4ce4adaedc99cd492717855c610707014236dfe677296,8357
additional/textures/weapon/1002,fae55a3d1407112e6dfb348e16f16ffb2777be4403b2ae05c24cd97aff64e98f,8451
additional/textures/weapon/1003,ca99e9911c158d4959236d7af22857d5ec5f6693eab78a9acaf44c15edf5bdaa,8549
additional/textures/weapon/1004,35dafb00b0fca60266a06d05f75d22be4262bb5b16e0b779b210fa5214b8e55e,8896
additional/textures/weapon/1005,0b77508a236e74e62d8ecdf2ae666919b326bd5969360455258f2a834782e9a0,9004
additional/textures/weapon/1006,27c5fff04fb6cd1b29e3bd0aee27ea90a1f8e55c95e0a832d111f147a98005ba,9350
additional/textures/weapon/2001,c82be8d9b89fc66cbda90d8100efbd26774d3a535492a90067bb14736e69d995,8899
additional/textures/weapon/2002,4b4c926e4578f9234a24c6d65760e5c283a973bc103e6a1592e1166cb134a81e,8840
additional/textures/weapon/2003,89ebf28e58c942daf24c41d89dff60b2776f0d9908b1a4a273daa98ba61e12f9,8914
additional/textures/weapon/2004,d1d764af5011bd7cecefe6bccc09f4c8a8f5b6d09c72cfc863f8b38841137977,9289
additional/textures/weapon/2005,46270daa1cf97351d7e688338e4cfc74b90a987c9260b9b332b116e7066e1970,9140
additional/textures/weapon/2006,e01a3b089077fc02d791d5cd5d5ede659fe28d4fb0c190136f6685ed210e5fc4,9785
additional/textures/weapon/3001,03635f83497b78f774cffdbb9ab508cf121cb660f22210592a4e23f81d44e192,8873
additional/textures/weapon/3002,3897d86b71bd79aae88c29453957d87bd7e1cfe9fa7ac028b534319acb6e1b84,8863
additional/textures/weapon/3003,6550c2780da7108e3595fae73a32da078b68e5cb49a01b9c01208bfae6cf9b92,8639
additional/textures/weapon/3004,d09fbe62f95bdff210dbf2bc03358a327ee1e7ccdf931e4b7617a63b091caeed,9161
additional/textures/weapon/3005,0905ef71ba2745c659977c952bc0ed3493966cfb8ad87080aa5329f24a781976,9119
additional/textures/weapon/3006,91a84ed4b88f02e73d796c69fdbd8490d13ca2710036e68e7c556bcb1abdcc15,9556
additional/textures/weapon/4001,c766b823689d4738e102021115201564806a4d963df85c0228fec975b2f498e3,8552
additional/textures/weapon/4002,5128ddca6f6dbe8b258f1c19ced5d92c60184f20179adcb49ac6e1074fa28528,8831
additional/textures/weapon/4003,47d278e6c46c9121a2e72bd7dd2f9bf20fb60ab725d5cebfdd9235b7893028fe,8514
additional/textures/weapon/4004,024c1dcca32a9520d29ed6bb87df02aa68d86efc3818b1490fcec60b8fc80f7e,9139
additional/textures/weapon/4005,7470d9af91e7b0ba855365ed41a4509d23f9c9248619a3ff35c3c8d8558f1de3,8974
additional/textures/weapon/4006,35947145db15dd3137d0ba90ec3f916d0bbb4144b281adde5127d6035b15f2d9,9508
additional/textures/weapon/5001,b411660bc988e20751a7f82e8b8bd4ebabe2672787ce693b115ae32e4f8dad88,8658
additional/textures/weapon/5002,64f96523117269a50d5fd4cc31b95bb21f9ba4738fce27d4932eb73743775cf7,8456
additional/textures/weapon/5003,f9d32e7c99de2973bbfacb5ec915dc61a860e1553a3260de035633a92345b56e,8516
additional/textures/weapon/5004,536547fd760ae99642514b06f5fb6e06735562742e96f407f4233b179663fb8d,8713
additional/textures/weapon/5005,8fffc738a42b104c4ac613c7348ac7d32fc425c237abfb6782bb0ef0c7d007b6,8934
additional/textures/weapon/5006,f5a82f469ccd5b2aae981f77cc759869e84282aeeee534f7ba086d1f6471db92,9604
additional/textures/weapon/blank,ad1084cdd30b5f34c314e2bab9ed5a3eccc01d9f15ffc789ccb07a15a1e03b2c,6942
initial/audio/bgm/boss_battle_1,e65fd77f899b0e30f9031beacd985ea0a33efa7a5f4791f16dde0f8192f46b2b,2323559
initial/audio/bgm/gacha_anim,a9f6675e5689e76b4b326739d9b9944e015ee467323c778945c520c0f0147b9f,537842
initial/audio/bgm/quest_1,0ca67faf7596453eee36f4737cb971723a988e8da28633f003cd7deb517866a6,6198317
